node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km,startGenotype,endGenotype,treeID
802,803,0.0229270176295415,40.943758700069,-73.755824830179,40.9571323549882,-73.780369424938,0.0229270176295415,0,1998.20197907097,1998.2249060886,2.5446957740308,NY99,NY99,70
803,804,0.0335081758949691,40.9571323549882,-73.780369424938,40.9746557622898,-73.7836826997832,0.0564351935245107,0.0229270176295415,1998.2249060886,1998.2584142645,1.97055540498219,NY99,NY99,70
804,805,0.0779605732560391,40.9746557622898,-73.7836826997832,41.0230910742267,-73.8174003287728,0.13439576678055,0.0564351935245107,1998.2584142645,1998.33637483775,6.09090345669277,NY99,NY99,70
805,806,1.549275428157,41.0230910742267,-73.8174003287728,40.874496346034,-74.4545521744062,1.68367119493755,0.13439576678055,1998.33637483775,1999.88565026591,56.068889893958,NY99,NY99,70
805,807,0.0126240460086606,41.0230910742267,-73.8174003287728,40.999151309213,-73.7627908977853,0.14701981278921,0.13439576678055,1998.33637483775,1998.34899888376,5.30532042612951,NY99,NY99,70
807,808,0.1718118478043,40.999151309213,-73.7627908977853,41.0238512303177,-73.6999155124072,0.31883166059351,0.14701981278921,1998.34899888376,1998.52081073157,5.95458324731664,NY99,NY99,70
807,809,0.257261042912898,40.999151309213,-73.7627908977853,41.0980475978975,-73.6374231285476,0.404280855702108,0.14701981278921,1998.34899888376,1998.60625992667,15.2312455879462,NY99,NY99,70
809,810,0.294561196095803,41.0980475978975,-73.6374231285476,41.1256593468516,-73.6684902112526,0.698842051797911,0.404280855702108,1998.60625992667,1998.90082112277,4.02968809748034,NY99,NY99,70
804,811,0.127295117241299,40.9746557622898,-73.7836826997832,41.0110314326923,-73.7464698639443,0.18373031076581,0.0564351935245107,1998.2584142645,1998.38570938174,5.11620251376954,NY99,NY99,70
811,812,0.0275204445523691,41.0110314326923,-73.7464698639443,41.0126189667959,-73.7385483132024,0.211250755318179,0.18373031076581,1998.38570938174,1998.41322982629,0.688496029288634,NY99,NY99,70
812,813,1.391554214925,41.0126189667959,-73.7385483132024,42.3650295283719,-71.3221869829514,1.60280497024318,0.211250755318179,1998.41322982629,1999.80478404122,251.019159145271,NY99,NY99,70
813,814,0.259326464586398,42.3650295283719,-71.3221869829514,42.3611983981506,-71.0771060849856,1.86213143482958,1.60280497024318,1999.80478404122,2000.0641105058,20.1638824482768,NY99,NY99,70
814,815,0.781663341726301,42.3611983981506,-71.0771060849856,42.2905432524215,-71.2214394747103,2.64379477655588,1.86213143482958,2000.0641105058,2000.84577384753,14.2473153418119,NY99,NY99,70
815,816,0.261284858074202,42.2905432524215,-71.2214394747103,42.5700143582682,-72.9153960632042,2.90507963463008,2.64379477655588,2000.84577384753,2001.1070587056,142.621051760194,NY99,NY99,70
812,817,0.0982766978474103,41.0126189667959,-73.7385483132024,41.1059220484472,-74.011191816121,0.30952745316559,0.211250755318179,1998.41322982629,1998.51150652414,25.1328675817894,NY99,NY99,70
817,818,1.667313643462,41.1059220484472,-74.011191816121,41.1297387588456,-74.1059075153532,1.97684109662759,0.30952745316559,1998.51150652414,2000.1788201676,8.37430613560625,NY99,NY99,70
818,819,0.462090843830602,41.1297387588456,-74.1059075153532,41.1237702667292,-73.970816738698,2.43893194045819,1.97684109662759,2000.1788201676,2000.64091101143,11.3475607869539,NY99,NY99,70
819,820,0.349844219293001,41.1237702667292,-73.970816738698,41.1122622990037,-74.1289959937521,2.78877615975119,2.43893194045819,2000.64091101143,2000.99075523072,13.3276668588935,NY99,NY99,70
819,821,0.00452337211340392,41.1237702667292,-73.970816738698,41.1247082297806,-73.9623111379212,2.44345531257159,2.43893194045819,2000.64091101143,2000.64543438354,0.720870501545913,NY99,NY99,70
818,822,0.692228637564803,41.1297387588456,-74.1059075153532,41.1710129321354,-73.991338922116,2.66906973419239,1.97684109662759,2000.1788201676,2000.87104880516,10.6463110888603,NY99,NY99,70
822,823,0.0390715702306785,41.1710129321354,-73.991338922116,41.1741408302504,-73.9561590559221,2.70814130442307,2.66906973419239,2000.87104880516,2000.9101203754,2.9684549870691,NY99,NY99,70
811,824,0.0320065205063003,41.0110314326923,-73.7464698639443,41.0182414680607,-73.7269578731326,0.21573683127211,0.18373031076581,1998.38570938174,1998.41771590224,1.82496474153084,NY99,NY99,70
824,825,0.0749647847107013,41.0182414680607,-73.7269578731326,41.0418950233712,-73.7621168011123,0.290701615982812,0.21573683127211,1998.41771590224,1998.49268068696,3.95621721861494,NY99,NY99,70
825,826,1.880925707656,41.0418950233712,-73.7621168011123,41.226560240088,-74.0996922916842,2.17162732363881,0.290701615982812,1998.49268068696,2000.37360639461,34.9821012574131,NY99,NY99,70
826,827,0.7442826710492,41.226560240088,-74.0996922916842,41.206304666424,-74.1750181784382,2.91590999468801,2.17162732363881,2000.37360639461,2001.11788906566,6.69877478832013,NY99,NY99,70
825,828,1.346927828866,41.0418950233712,-73.7621168011123,41.1180548676084,-74.0053483034059,1.63762944484881,0.290701615982812,1998.49268068696,1999.83960851582,22.1016784146569,NY99,NY99,70
