Elevation,Land_cover_forests,Land_cover_shrublands,Land_cover_savannas,Land_cover_grasslands,Land_cover_croplands,Land_cover_urban_areas,Temperature_interpolated_rasters,Precipitation_interpolated_rasters
43.5400009155273,32,0,0,2,0,52,0.370460599660873,561.153259277344
40.5699996948242,0,0,0,0,1,99,0.114890225231647,511.672943115234
16.6900005340576,4,0,0,2,2,55,NA,NA
15.3999996185303,7,0,0,5,0,53,0.368984311819077,568.204895019531
43.5400009155273,32,0,0,2,0,52,0.346751004457474,558.1123046875
43.5400009155273,32,0,0,2,0,52,0.352811545133591,558.870056152344
26.1299991607666,2,0,0,0,0,98,18.5992565155029,1194.57775878906
4.25,0,0,14,0,86,0,28.4103469848633,2977.69677734375
26.8500003814697,53,0,0,0,7,31,24.4165649414062,1050.71105957031
NA,NA,NA,NA,NA,NA,NA,NA,NA
23.0200004577637,9,0,0,5,0,61,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
41.1100006103516,4,0,0,21,0,73,0.89348179101944,514.305786132812
16.6900005340576,4,0,0,2,2,55,0.566221833229065,538.712524414062
41.1100006103516,4,0,0,21,0,73,0.936522781848907,514.268859863281
6.98000001907349,6,0,0,1,0,62,NA,NA
453.730010986328,45,0,0,0,55,0,19.180082321167,645.937377929688
20.0499992370605,5,0,3,13,0,57,1.13156509399414,511.680206298828
44.7999992370605,13,0,0,43,0,43,2.7691707611084,735.339294433594
NA,NA,NA,NA,NA,NA,NA,NA,NA
56.5200004577637,0,0,0,0,1,99,18.3011341094971,1173.74182128906
87.9499969482422,22,0,0,0,23,55,20.4462871551514,1377.23364257812
378.670013427734,64,0,0,0,30,6,17.593448638916,1000.02697753906
NA,NA,NA,NA,NA,NA,NA,NA,NA
28.5100002288818,4,0,0,9,0,82,20.4430465698242,1258.82116699219
16.6900005340576,4,0,0,2,2,55,NA,NA
43.5400009155273,32,0,0,2,0,52,NA,NA
16.6900005340576,4,0,0,2,2,55,NA,NA
16.6900005340576,4,0,0,2,2,55,-1.28138911724091,876.176208496094
205.669998168945,94,0,0,0,0,6,17.562801361084,1022.59503173828
16.6900005340576,4,0,0,2,2,55,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
16.6900005340576,4,0,0,2,2,55,NA,NA
16.6900005340576,4,0,0,2,2,55,NA,NA
31.9200000762939,0,0,0,0,2,98,19.3887882232666,643.968444824219
16.6900005340576,4,0,0,2,2,55,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
16.6900005340576,4,0,0,2,2,55,NA,NA
43.6699981689453,0,0,0,0,0,100,13.9132213592529,219.81721496582
46.3199996948242,21,0,0,0,28,51,18.9548034667969,2964.1962890625
24.6299991607666,1,0,0,9,4,57,NA,NA
NA,NA,NA,NA,NA,NA,NA,20.5136051177979,1403.49621582031
24.6299991607666,1,0,0,9,4,57,NA,NA
16.6900005340576,4,0,0,2,2,55,NA,NA
24.6299991607666,1,0,0,9,4,57,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
182.630004882812,65,0,0,0,13,22,10.4039125442505,810.853088378906
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
251.520004272461,100,0,0,0,0,0,1.43028843402863,665.632019042969
