node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km,startGenotype,endGenotype,treeID
802,803,0.0535361763117592,40.943758700069,-73.755824830179,40.9615241736583,-73.6987019580297,0.0535361763117592,0,1997.77243004575,1997.82596622206,5.19401468885606,NY99,NY99,8
803,804,0.0437813806810894,40.9615241736583,-73.6987019580297,40.9451024623242,-73.741594917459,0.0973175569928486,0.0535361763117592,1997.82596622206,1997.86974760274,4.04319608038061,NY99,NY99,8
804,805,0.0638523212639299,40.9451024623242,-73.741594917459,41.2840444167905,-73.9726685864036,0.161169878256779,0.0973175569928486,1997.86974760274,1997.933599924,42.418437854902,NY99,NY99,8
805,806,0.2551559411237,41.2840444167905,-73.9726685864036,40.7469900124355,-74.0014558177178,0.416325819380479,0.161169878256779,1997.933599924,1998.18875586513,59.8358528257211,NY99,NY99,8
806,807,1.86667360008,40.7469900124355,-74.0014558177178,40.8258988192941,-73.4361073301452,2.28299941946048,0.416325819380479,1998.18875586513,2000.05542946521,48.4553800723421,NY99,NY99,8
807,808,0.0691209921471696,40.8258988192941,-73.4361073301452,40.8569304701997,-73.5880160898389,2.35212041160765,2.28299941946048,2000.05542946521,2000.12455045735,13.2518047563631,NY99,NY99,8
808,765,0.594049542646999,40.8569304701997,-73.5880160898389,40.8112672835994,-73.577951707224,2.94616995425465,2.35212041160765,2000.12455045735,2000.7186,5.15359956917752,NY99,NY99,8
808,766,0.542149542647099,40.8569304701997,-73.5880160898389,40.9721852042497,-73.7229661472294,2.89426995425475,2.35212041160765,2000.12455045735,2000.6667,17.13214845389,NY99,NY99,8
807,809,0.0313496984409092,40.8258988192941,-73.4361073301452,43.8084491902847,-76.1027756819117,2.31434911790139,2.28299941946048,2000.05542946521,2000.08677916365,397.977350242929,NY99,NY99,8
809,764,1.663920836353,43.8084491902847,-76.1027756819117,43.5155348815071,-76.1864974292046,3.97826995425439,2.31434911790139,2000.08677916365,2001.7507,33.2981320650618,NY99,NY99,8
809,763,1.625520836353,43.8084491902847,-76.1027756819117,43.5192362906691,-76.2558446429981,3.93986995425439,2.31434911790139,2000.08677916365,2001.7123,34.4754149309909,NY99,NY99,8
806,810,1.457359339053,40.7469900124355,-74.0014558177178,40.6220144808921,-73.8998281703382,1.87368515843348,0.416325819380479,1998.18875586513,1999.64611520418,16.3452639077411,NY99,NY99,8
810,9,1.075184795821,40.6220144808921,-73.8998281703382,40.668135717376,-73.9735262205559,2.94886995425448,1.87368515843348,1999.64611520418,2000.7213,8.06933732078575,NY99,NY99,8
810,8,2.948384795821,40.6220144808921,-73.8998281703382,39.576953252964,-75.3505780110901,4.82206995425448,1.87368515843348,1999.64611520418,2002.5945,169.69106846549,NY99,NY99,8
805,811,0.254653914474503,41.2840444167905,-73.9726685864036,41.4289656862939,-74.1880245945838,0.415823792731281,0.161169878256779,1997.933599924,1998.18825383848,24.1684385102238,NY99,NY99,8
811,18,4.521346161523,41.4289656862939,-74.1880245945838,41.9953778099271,-73.9389694116262,4.93716995425428,0.415823792731281,1998.18825383848,2002.7096,66.3650477319359,NY99,NY99,8
811,812,0.983173303594498,41.4289656862939,-74.1880245945838,41.4410692222966,-74.2265689678444,1.39899709632578,0.415823792731281,1998.18825383848,1999.17142714207,3.48770927733565,NY99,NY99,8
812,813,0.622400473133499,41.4410692222966,-74.2265689678444,42.9780469599112,-77.4291931692153,2.02139756945928,1.39899709632578,1999.17142714207,1999.79382761521,314.627555031902,NY99,NY99,8
813,4,1.904772384795,42.9780469599112,-77.4291931692153,43.0047902288103,-77.6194406688039,3.92616995425428,2.02139756945928,1999.79382761521,2001.6986,15.775045466447,NY99,NY99,8
813,3,0.206172384795401,42.9780469599112,-77.4291931692153,42.8710808340097,-77.6564124687438,2.22756995425468,2.02139756945928,1999.79382761521,2000,22.0197742921524,NY99,NY99,8
812,814,1.804190428199,41.4410692222966,-74.2265689678444,41.4599393043469,-74.319201852717,3.20318752452478,1.39899709632578,1999.17142714207,2000.97561757027,8.00969885396261,NY99,NY99,8
814,5,2.77508242973,41.4599393043469,-74.319201852717,44.7087127347294,-75.0254180995038,5.97826995425478,3.20318752452478,2000.97561757027,2003.7507,366.191282931847,NY99,NY99,8
814,815,0.0572768640794603,41.4599393043469,-74.319201852717,41.4481068033661,-74.3190128263383,3.26046438860424,3.20318752452478,2000.97561757027,2001.03289443435,1.31733423676806,NY99,NY99,8
815,7,1.96710556565,41.4481068033661,-74.3190128263383,41.2299782374212,-73.9055111507843,5.22756995425424,3.26046438860424,2001.03289443435,2003,42.2395598364099,NY99,NY99,8
815,6,0.967105565650401,41.4481068033661,-74.3190128263383,41.7713446090326,-74.4490106616812,4.22756995425464,3.26046438860424,2001.03289443435,2002,37.5757140347666,NY99,NY99,8
804,789,1.130252397262,40.9451024623242,-73.741594917459,41.004271611641,-73.7104236234811,1.22756995425485,0.0973175569928486,1997.86974760274,1999,7.08885000086533,NY99,NY99,8
803,816,1.261418094452,40.9615241736583,-73.6987019580297,41.1495127221089,-74.0693112687188,1.31495427076376,0.0535361763117592,1997.82596622206,1999.08738431651,37.4949913803248,NY99,NY99,8
816,817,0.174990997052099,41.1495127221089,-74.0693112687188,41.1438031812994,-73.8572319939901,1.48994526781586,1.31495427076376,1999.08738431651,1999.26237531356,17.7899535726252,NY99,NY99,8
817,818,0.4554796806772,41.1438031812994,-73.8572319939901,41.1708257555761,-74.4652778545604,1.94542494849306,1.48994526781586,1999.26237531356,1999.71785499424,51.0527846867206,NY99,NY99,8
818,19,0.282145005761301,41.1708257555761,-74.4652778545604,38.8720576005114,-75.5412417555808,2.22756995425436,1.94542494849306,1999.71785499424,2000,271.844177564205,NY99,NY99,8
818,819,0.2156548710716,41.1708257555761,-74.4652778545604,41.2238044593657,-74.3907722490746,2.16107981956466,1.94542494849306,1999.71785499424,1999.93350986531,8.58683521717467,NY99,NY99,8
819,820,0.992269033057902,41.2238044593657,-74.3907722490746,34.162651330761,-81.4816116036806,3.15334885262256,2.16107981956466,1999.93350986531,2000.92577889837,1003.25165604459,NY99,NY99,8
