node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km,startGenotype,endGenotype,treeID
802,803,0.0115741055793492,40.943758700069,-73.755824830179,40.9308796960303,-73.7798419019712,0.0115741055793492,0,1998.02770351591,1998.03927762149,2.47690560399443,NY99,NY99,15
803,804,0.0455010353726593,40.9308796960303,-73.7798419019712,40.9494737113561,-73.8483008733235,0.0570751409520085,0.0115741055793492,1998.03927762149,1998.08477865686,6.11777505548511,NY99,NY99,15
804,805,0.075627218996221,40.9494737113561,-73.8483008733235,40.9626738077394,-73.8265062802382,0.13270235994823,0.0570751409520085,1998.08477865686,1998.16040587586,2.34879960961002,NY99,NY99,15
805,806,1.823212773192,40.9626738077394,-73.8265062802382,40.8492966894803,-73.9776943053841,1.95591513314023,0.13270235994823,1998.16040587586,1999.98361864905,17.919683333649,NY99,NY99,15
806,799,0.737681350949499,40.8492966894803,-73.9776943053841,41.0120956704332,-75.5309868826654,2.69359648408973,1.95591513314023,1999.98361864905,2000.7213,131.889680405409,NY99,NY99,15
806,800,0.0163813509495512,40.8492966894803,-73.9776943053841,40.8640427367217,-73.977661503213,1.97229648408978,1.95591513314023,1999.98361864905,2000,1.64158939159424,NY99,NY99,15
805,807,0.00325261929080511,40.9626738077394,-73.8265062802382,40.9339393180436,-73.8077778490447,0.135954979239035,0.13270235994823,1998.16040587586,1998.16365849515,3.56543972536252,NY99,NY99,15
807,808,0.551169282307001,40.9339393180436,-73.8077778490447,40.9465560026997,-73.8759649536612,0.687124261546035,0.135954979239035,1998.16365849515,1998.71482777746,5.90359157956338,NY99,NY99,15
808,801,1.809772222543,40.9465560026997,-73.8759649536612,41.1193635754697,-73.7800326232203,2.49689648408904,0.687124261546035,1998.71482777746,2000.5246,20.8562569943054,NY99,NY99,15
808,809,0.435783441115699,40.9465560026997,-73.8759649536612,40.9824459646699,-73.6733168873471,1.12290770266173,0.687124261546035,1998.71482777746,1999.15061121857,17.4973531823315,NY99,NY99,15
809,761,3.452088781428,40.9824459646699,-73.6733168873471,41.3489889050346,-73.9043407867063,4.57499648408973,1.12290770266173,1999.15061121857,2002.6027,45.1651853132437,NY99,NY99,15
809,810,0.0408551945966593,40.9824459646699,-73.6733168873471,40.9782356451296,-73.6836735705135,1.16376289725839,1.12290770266173,1999.15061121857,1999.19146641317,0.988575988532454,NY99,NY99,15
810,811,0.0650917588918212,40.9782356451296,-73.6836735705135,40.8055723959236,-73.6446816913822,1.22885465615022,1.16376289725839,1999.19146641317,1999.25655817206,19.4996132640885,NY99,NY99,15
811,812,0.0661955045757701,40.8055723959236,-73.6446816913822,40.7979364861801,-73.5876400182519,1.29505016072599,1.22885465615022,1999.25655817206,1999.32275367664,4.88145177134019,NY99,NY99,15
812,813,1.032205469673,40.7979364861801,-73.5876400182519,40.8965735076214,-74.425846054547,2.32725563039899,1.29505016072599,1999.32275367664,2000.35495914631,71.4353604468728,NY99,NY99,15
813,814,0.478278101407099,40.8965735076214,-74.425846054547,40.8639273116297,-74.4634190251908,2.80553373180609,2.32725563039899,2000.35495914631,2000.83323724772,4.81763150678497,NY99,NY99,15
814,11,1.900962752284,40.8639273116297,-74.4634190251908,40.8938893034924,-74.2777028800695,4.70649648409008,2.80553373180609,2000.83323724772,2002.7342,15.983872093628,NY99,NY99,15
814,815,0.194532093222,40.8639273116297,-74.4634190251908,40.9615431891571,-74.2899503864981,3.00006582502809,2.80553373180609,2000.83323724772,2001.02776934094,18.1951892943529,NY99,NY99,15
815,16,1.662630659062,40.9615431891571,-74.2899503864981,41.0174267925688,-74.4578869885835,4.66269648409009,3.00006582502809,2001.02776934094,2002.6904,15.4222634061695,NY99,NY99,15
815,17,1.651730659062,40.9615431891571,-74.2899503864981,37.8657234144889,-76.6734341661275,4.65179648409008,3.00006582502809,2001.02776934094,2002.6795,400.956064400818,NY99,NY99,15
813,816,0.253762307426598,40.8965735076214,-74.425846054547,41.1155321718152,-74.4584336911415,2.58101793782559,2.32725563039899,2000.35495914631,2000.60872145374,24.5285820344787,NY99,NY99,15
816,817,0.2538731491505,41.1155321718152,-74.4584336911415,40.9509354714056,-74.5505918507595,2.83489108697609,2.58101793782559,2000.60872145374,2000.86259460289,19.8907923138993,NY99,NY99,15
817,12,0.822305397113499,40.9509354714056,-74.5505918507595,40.7588105628737,-74.2910697113153,3.65719648408959,2.83489108697609,2000.86259460289,2001.6849,30.5772769535414,NY99,NY99,15
817,818,0.3362629701587,40.9509354714056,-74.5505918507595,40.9209308798888,-74.3620540701425,3.17115405713479,2.83489108697609,2000.86259460289,2001.19885757305,16.2038102438205,NY99,NY99,15
818,13,2.431242426955,40.9209308798888,-74.3620540701425,41.7144144806703,-73.013919508051,5.60239648408979,3.17115405713479,2001.19885757305,2003.6301,143.204197990977,NY99,NY99,15
818,14,0.4997424269548,40.9209308798888,-74.3620540701425,40.8276866936911,-74.3975296022889,3.67089648408959,3.17115405713479,2001.19885757305,2001.6986,10.8013090836641,NY99,NY99,15
