extractions,simulations,randomisations
-0.0326115738560343,-0.0197199122353279,-0.0212308242896637
-0.0418649123196692,-0.0225068506553523,-0.0345914675189386
-0.0384644713094417,-0.0287441350396174,-0.0305390952448354
-0.0402507215561106,-0.0194177659619969,-0.0253304183981836
-0.0386037977965573,-0.0237496062862209,-0.0222612892819897
-0.0381511965823035,-0.0229949643013996,-0.0278606619973787
-0.0354895947863807,-0.018899208306499,-0.0201744484530818
-0.0390527568693537,-0.0273673732603415,-0.0373437278733426
-0.0360749255379572,-0.0290508990713828,-0.0336492245794282
-0.0369280970521256,-0.0287829907395326,-0.0353850935486501
-0.0328220915335383,-0.0263944713707096,-0.0317980983912318
-0.0370408193326692,-0.0178240448535795,-0.0262426028274204
-0.0389379767782325,-0.0243542855010523,-0.0247305404855519
-0.0389783271967908,-0.0275986309498325,-0.033741617848208
-0.0377279497227139,-0.0287916585427525,-0.0383993869104496
-0.0391707177984729,-0.0305092270239701,-0.0252270015781266
-0.0375692804735827,-0.0204023499431311,-0.0326952597978518
-0.0426500115863638,-0.0188767391570072,-0.0306925253282126
-0.0364753936674024,-0.024262310587674,-0.0224338854269557
-0.0366662554430329,-0.0254570880164111,-0.0335069728124372
-0.0380138310170286,-0.0339659556702309,-0.0255441011877635
-0.0354229814902811,-0.0194392550229994,-0.0285988387539644
-0.0329817618266798,-0.0256261214699861,-0.0255565518872709
-0.0317712414008223,-0.0228800290224084,-0.0251423641941158
-0.0358204033405519,-0.0236344434918504,-0.0239341827734039
-0.0389513620355759,-0.0185363560154893,-0.0344569194048732
-0.0353894631510674,-0.0223419418219816,-0.035285539514755
-0.0416799253197795,-0.021700472544795,-0.0291314765941278
-0.036364871684854,-0.0284137857907939,-0.0333318464341289
-0.035960949424818,-0.0239151134099886,-0.0299136718504987
-0.0385706597453004,-0.025343791102681,-0.0329224395463674
-0.0416668038978259,-0.0235398858708288,-0.0238282849297731
-0.0362192803621225,-0.0221803269629304,-0.0225736018863005
-0.0351154694442179,-0.0190522285731025,-0.0272567354206308
-0.0365579370656997,-0.0193129947042809,-0.0279758082653913
-0.0385794974971385,-0.0220389841300992,-0.0320117129460133
-0.0409850259124627,-0.0161167824888452,-0.0254911830910387
-0.0461807674375173,-0.0239462528496078,-0.0224368997568669
-0.0374624390878169,-0.0251219498850562,-0.0267066619843854
-0.0377329595954422,-0.0273354810701556,-0.026341300450547
-0.0357843971669354,-0.0269695227441597,-0.0246300058700427
-0.0308035914100493,-0.0230197974812393,-0.025504628533162
-0.0357303690399851,-0.0250829135650249,-0.0226643001695235
-0.0354212054652507,-0.0258163789615052,-0.0232408749292104
