Elevation,Land_cover_forests,Land_cover_shrublands,Land_cover_savannas,Land_cover_grasslands,Land_cover_croplands,Land_cover_urban_areas,Temperature_interpolated_rasters,Precipitation_interpolated_rasters
16.6900005340576,4,0,0,2,2,55,NA,NA
26.1299991607666,2,0,0,0,0,98,21.5043830871582,1456.57763671875
23.0200004577637,9,0,0,5,0,61,24.0308322906494,1055.234375
43.9700012207031,21,0,0,0,3,76,1.057821393013,657.182189941406
226.410003662109,84,0,0,0,15,1,16.746753692627,1138.79833984375
NA,NA,NA,NA,NA,NA,NA,NA,NA
148.220001220703,1,0,0,0,0,99,-0.387450158596039,547.953247070312
155.169998168945,100,0,0,0,0,0,19.2112102508545,1784.23498535156
63.8800010681152,18,0,0,0,0,82,10.535551071167,833.373779296875
160.850006103516,85,0,0,0,6,9,17.2275123596191,1125.62194824219
56.5200004577637,0,0,0,0,1,99,3.11564588546753,740.986206054688
54.8199996948242,8,0,0,20,0,71,0.524494230747223,521.916137695312
63.8800010681152,18,0,0,0,0,82,-0.534938871860504,571.810241699219
182.630004882812,65,0,0,0,13,22,10.4426317214966,812.135437011719
235.779998779297,100,0,0,0,0,0,1.55209076404572,652.37353515625
306.140014648438,100,0,0,0,0,0,-0.37503445148468,747.969848632812
182.630004882812,65,0,0,0,13,22,8.92835521697998,1046.92126464844
256.059997558594,72,0,0,0,2,26,20.5243511199951,1476.7490234375
274.040008544922,76,0,0,0,16,8,11.1978330612183,281.307342529297
225.330001831055,78,0,0,0,22,0,17.0730648040771,1115.42138671875
229.259994506836,34,0,0,0,1,65,-2.58688354492188,1319.26867675781
245.270004272461,93,0,0,0,0,7,17.6736965179443,1029.21606445312
181.320007324219,92,0,0,0,1,7,-2.24071502685547,865.268737792969
386.179992675781,100,0,0,0,0,0,10.9491672515869,259.687438964844
229.259994506836,34,0,0,0,1,65,2.33378171920776,1573.54406738281
26.7700004577637,0,0,0,22,32,30,8.83743381500244,206.823654174805
235.779998779297,100,0,0,0,0,0,23.5746517181396,797.251770019531
507.920013427734,51,0,0,0,49,0,10.5187206268311,1309.10302734375
125.959999084473,61,0,0,0,36,3,19.86887550354,1532.8359375
237.229995727539,91,0,0,1,8,0,19.3164024353027,887.2294921875
460.809997558594,9,0,2,0,89,0,24.7295818328857,1041.99206542969
237.229995727539,91,0,0,1,8,0,9.45131492614746,514.985778808594
237.229995727539,91,0,0,1,8,0,9.45611763000488,514.789611816406
237.229995727539,91,0,0,1,8,0,9.44465160369873,518.60595703125
234.630004882812,83,0,0,0,17,0,-4.94719505310059,1439.54724121094
734.52001953125,100,0,0,0,0,0,5.96481943130493,310.75244140625
187.410003662109,94,0,0,0,3,3,-6.23161315917969,679.243591308594
488.829986572266,100,0,0,0,0,0,-4.81519794464111,1440.33471679688
310.079986572266,100,0,0,0,0,0,-4.63920593261719,727.313720703125
381.040008544922,99,0,0,0,1,0,-0.0693550109863281,2086.6103515625
298.019989013672,85,0,0,0,15,0,22.2843189239502,805.44189453125
609.030029296875,100,0,0,0,0,0,9.12738418579102,936.295837402344
63.8800010681152,18,0,0,0,0,82,17.4850196838379,1097.21228027344
153.889999389648,83,0,0,0,1,16,-0.0828645750880241,578.210632324219
54.8199996948242,8,0,0,20,0,71,0.484669774770737,522.915405273438
54.8199996948242,8,0,0,20,0,71,0.585543274879456,519.258911132812
81.4300003051758,1,0,0,0,0,99,-0.0726408883929253,520.913452148438
49.4700012207031,14,0,0,3,0,83,0.344411671161652,518.449401855469
207.169998168945,46,0,0,0,54,0,21.9557723999023,924.265625
56.5200004577637,0,0,0,0,1,99,0.639953970909119,529.963562011719
36.9900016784668,8,0,0,4,0,81,1.83389317989349,529.581726074219
47.0400009155273,5,0,0,0,11,82,6.94808340072632,1058.80310058594
62.7200012207031,6,0,0,0,5,89,-0.585558235645294,1235.9609375
21.8199996948242,0,0,0,0,0,100,22.5276794433594,1158.99877929688
21.8199996948242,0,0,0,0,0,100,19.0361328125,1214.48449707031
NA,NA,NA,NA,NA,NA,NA,NA,NA
6.21000003814697,0,0,0,19,0,47,19.1897964477539,1091.90258789062
NA,NA,NA,NA,NA,NA,NA,-0.30183744430542,1213.98022460938
21.8199996948242,0,0,0,0,0,100,19.4850540161133,879.618103027344
54.8199996948242,8,0,0,20,0,71,0.50274533033371,527.93408203125
34,1,0,0,2,0,97,0.998460054397583,515.6650390625
34,1,0,0,2,0,97,0.977969348430634,516.460205078125
16.6900005340576,4,0,0,2,2,55,18.300479888916,2709.32836914062
14.1000003814697,6,1,0,4,0,87,18.3682403564453,2622.60400390625
34,1,0,0,2,0,97,0.874509334564209,516.413757324219
NA,NA,NA,NA,NA,NA,NA,12.7149257659912,144.091873168945
54.8199996948242,8,0,0,20,0,71,6.09307861328125,994.453247070312
26.5799999237061,50,0,0,0,32,12,12.5525207519531,438.033325195312
117.23999786377,16,0,0,0,0,84,18.1246662139893,1051.56079101562
49.9199981689453,21,0,0,1,1,66,24.5780906677246,1021.47308349609
34,1,0,0,2,0,97,0.720361113548279,520.676452636719
118.080001831055,93,0,0,0,6,1,9.31200695037842,993.662109375
218.449996948242,100,0,0,0,0,0,0.972883403301239,673.751403808594
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
