Elevation,Land_cover_forests,Land_cover_shrublands,Land_cover_savannas,Land_cover_grasslands,Land_cover_croplands,Land_cover_urban_areas,Temperature_interpolated_rasters,Precipitation_interpolated_rasters
24.2299995422363,2,0,0,0,2,96,0.326643288135529,515.038146972656
49.4700012207031,14,0,0,3,0,83,0.395763665437698,518.117614746094
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
41.1100006103516,4,0,0,21,0,73,0.767120957374573,514.47998046875
34,1,0,0,2,0,97,0.944193661212921,517.001037597656
130.589996337891,46,0,0,0,2,52,18.196605682373,3049.87963867188
34,1,0,0,2,0,97,0.984828412532806,515.363464355469
41.1100006103516,4,0,0,21,0,73,0.936522781848907,514.268859863281
17.4400005340576,0,0,0,0,100,0,12.2991628646851,812.408752441406
7.03000020980835,36,0,0,4,9,4,NA,NA
NA,NA,NA,NA,NA,NA,NA,3.47316956520081,697.993896484375
421.839996337891,95,0,0,0,5,0,-3.03514409065247,621.842529296875
36.7599983215332,50,0,0,0,44,2,19.6045455932617,643.794250488281
NA,NA,NA,NA,NA,NA,NA,NA,NA
122.269996643066,96,0,0,0,4,0,2.3466899394989,744.740173339844
16.6900005340576,4,0,0,2,2,55,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
83.5899963378906,7,0,0,0,0,93,14.4684934616089,20.5169010162354
43.6699981689453,0,0,0,0,0,100,13.9132213592529,219.81721496582
31.9200000762939,0,0,0,0,2,98,19.3887882232666,643.968444824219
453.730010986328,45,0,0,0,55,0,19.180082321167,645.937377929688
20.0499992370605,5,0,3,13,0,57,1.13156509399414,511.680206298828
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
26.8500003814697,53,0,0,0,7,31,10.9818181991577,935.242553710938
49.4700012207031,14,0,0,3,0,83,3.05107593536377,728.563171386719
23.1000003814697,25,0,0,6,0,51,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,10.2498979568481,481.169342041016
24.75,15,0,0,2,2,39,21.3695392608643,1467.44714355469
49.4700012207031,14,0,0,3,0,83,0.606052458286285,517.693481445312
24.2299995422363,2,0,0,0,2,96,0.102392077445984,516.06396484375
34,1,0,0,2,0,97,5.13529872894287,1338.09460449219
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
26.3999996185303,72,0,0,7,0,10,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
2.86999988555908,10,0,0,0,0,61,1.59659886360168,718.160339355469
NA,NA,NA,NA,NA,NA,NA,NA,NA
3.21000003814697,11,0,0,6,0,56,1.59996402263641,716.37890625
34,1,0,0,2,0,97,13.3375101089478,204.656326293945
NA,NA,NA,NA,NA,NA,NA,1.60295557975769,686.009582519531
3.51999998092651,7,0,0,7,0,81,1.06591641902924,843.977233886719
NA,NA,NA,NA,NA,NA,NA,1.60739004611969,682.925415039062
NA,NA,NA,NA,NA,NA,NA,NA,NA
14.1400003433228,17,0,0,0,4,79,3.36818671226501,1726.13330078125
5.34000015258789,0,0,0,0,0,100,9.95072650909424,230.544586181641
134.960006713867,96,0,0,0,0,4,25.5795669555664,279.897094726562
