node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km,startGenotype,endGenotype,treeID
802,803,0.161435040066799,40.943758700069,-73.755824830179,41.0008255286856,-73.9379092410703,0.161435040066799,0,1998.09627754013,1998.25771258019,16.5708030754816,NY99,NY99,6
803,804,0.00240354279918265,41.0008255286856,-73.9379092410703,41.0159423062714,-73.9512966616418,0.163838582865981,0.161435040066799,1998.25771258019,1998.26011612299,2.02405663853428,NY99,NY99,6
804,762,1.476883877009,41.0159423062714,-73.9512966616418,41.1355750692533,-74.2716758288791,1.64072245987498,0.163838582865981,1998.26011612299,1999.737,30.0040872521142,NY99,NY99,6
804,805,0.0311113968072618,41.0159423062714,-73.9512966616418,40.9776801350521,-73.7030143631329,0.194949979673243,0.163838582865981,1998.26011612299,1998.2912275198,21.2914037254639,NY99,NY99,6
805,806,1.5992544445,40.9776801350521,-73.7030143631329,45.9285843101053,-81.0630715748421,1.79420442417324,0.194949979673243,1998.2912275198,1999.8904819643,810.253148349337,NY99,NY99,6
806,807,0.0555810474023986,45.9285843101053,-81.0630715748421,45.9367553070442,-81.1415022161135,1.84978547157564,1.79420442417324,1999.8904819643,1999.9460630117,6.14032893850749,NY99,NY99,6
807,4,1.752536988299,45.9367553070442,-81.1415022161135,45.934405892705,-80.9958160090018,3.60232245987464,1.84978547157564,1999.9460630117,2001.6986,11.2823546769226,NY99,NY99,6
807,3,0.0539369882988119,45.9367553070442,-81.1415022161135,45.9669983155658,-81.1380579404697,1.90372245987446,1.84978547157564,1999.9460630117,2000,3.37730653332787,NY99,NY99,6
806,808,0.896022663733298,45.9285843101053,-81.0630715748421,46.1422328687725,-80.341486609789,2.69022708790654,1.79420442417324,1999.8904819643,2000.78650462803,60.6258186183634,NY99,NY99,6
808,809,0.1247841242836,46.1422328687725,-80.341486609789,45.2364438547606,-74.8710551372454,2.81501121219014,2.69022708790654,2000.78650462803,2000.91128875232,437.097751792241,NY99,NY99,6
803,810,0.00482221360069701,41.0008255286856,-73.9379092410703,41.1684319371037,-74.8678050170873,0.166257253667496,0.161435040066799,1998.25771258019,1998.26253479379,80.2262918235922,NY99,NY99,6
810,811,0.0197642882093909,41.1684319371037,-74.8678050170873,41.150898169808,-74.8901946311529,0.186021541876887,0.166257253667496,1998.26253479379,1998.282299082,2.70766543419277,NY99,NY99,6
811,1,1.372500917998,41.150898169808,-74.8901946311529,45.4233355600565,-75.1406904809403,1.55852245987489,0.186021541876887,1998.282299082,1999.6548,476.056510252543,NY99,NY99,6
811,2,0.717700917998101,41.150898169808,-74.8901946311529,41.1069227012795,-75.3967148885949,0.903722459874988,0.186021541876887,1998.282299082,1999,42.7542089527253,NY99,NY99,6
810,812,0.0909583312148996,41.1684319371037,-74.8678050170873,41.1725823942835,-74.9116366675674,0.257215584882395,0.166257253667496,1998.26253479379,1998.35349312501,3.70201611108566,NY99,NY99,6
812,813,2.171630617223,41.1725823942835,-74.9116366675674,41.0715719640448,-75.1172336867922,2.4288462021054,0.257215584882395,1998.35349312501,2000.52512374223,20.5844920931746,NY99,NY99,6
813,796,1.099576257769,41.0715719640448,-75.1172336867922,40.9036386064574,-75.2012933570868,3.5284224598744,2.4288462021054,2000.52512374223,2001.6247,19.9849856777084,NY99,NY99,6
813,814,0.6284301352615,41.0715719640448,-75.1172336867922,40.9182921813769,-75.1828878562515,3.0572763373669,2.4288462021054,2000.52512374223,2001.15355387749,17.9332530178046,NY99,NY99,6
