node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km,startGenotype,endGenotype,treeID
802,803,0.0199531712594414,40.943758700069,-73.755824830179,40.8892556990932,-73.6079214835823,0.0199531712594414,0,1998.10277603965,1998.12272921091,13.8427397174879,NY99,NY99,16
803,804,0.213772048781799,40.8892556990932,-73.6079214835823,42.3414840563124,-74.0645543726206,0.23372522004124,0.0199531712594414,1998.12272921091,1998.33650125969,166.073860212448,NY99,NY99,16
804,805,0.0356292263964484,42.3414840563124,-74.0645543726206,42.3839415779133,-74.0978860476246,0.269354446437688,0.23372522004124,1998.33650125969,1998.37213048609,5.46418540086755,NY99,NY99,16
805,806,1.391565857292,42.3839415779133,-74.0978860476246,42.3803656141365,-74.1215586655009,1.66092030372969,0.269354446437688,1998.37213048609,1999.76369634338,1.98691338859442,NY99,WN02,16
806,807,0.786662578945901,42.3803656141365,-74.1215586655009,42.5141632936028,-74.1764196288794,2.44758288267559,1.66092030372969,1999.76369634338,2000.55035892233,15.5617058813097,WN02,WN02,16
807,808,0.0485337637649508,42.5141632936028,-74.1764196288794,42.4650743053327,-74.1297798789575,2.49611664644054,2.44758288267559,2000.55035892233,2000.59889268609,6.67251523817474,WN02,WN02,16
808,809,0.119345682382699,42.4650743053327,-74.1297798789575,42.3162016371582,-74.6605916877013,2.61546232882324,2.49611664644054,2000.59889268609,2000.71823836848,46.6840179528428,WN02,WN02,16
809,810,0.0271001389554097,42.3162016371582,-74.6605916877013,42.3329089599501,-74.6824053077859,2.64256246777865,2.61546232882324,2000.71823836848,2000.74533850743,2.58510851083014,WN02,WN02,16
810,811,0.000235491007394728,42.3329089599501,-74.6824053077859,42.3326364987589,-74.6824554003325,2.64279795878604,2.64256246777865,2000.74533850743,2000.74557399844,0.0306102226083484,WN02,WN02,16
811,812,0.0411765760826412,42.3326364987589,-74.6824554003325,42.4094177853538,-74.6577883938035,2.68397453486869,2.64279795878604,2000.74557399844,2000.78675057452,8.78505193105167,WN02,WN02,16
812,813,0.00305930963498291,42.4094177853538,-74.6577883938035,42.4067809727877,-74.6613788226622,2.68703384450367,2.68397453486869,2000.78675057452,2000.78980988416,0.416249102750439,WN02,WN02,16
813,814,1.149918413497,42.4067809727877,-74.6613788226622,45.3455416412887,-75.3472062381188,3.83695225800067,2.68703384450367,2000.78980988416,2001.93972829765,331.747263705806,WN02,WN02,16
813,815,0.264393390416499,42.4067809727877,-74.6613788226622,42.3714599568972,-74.5469442696642,2.95142723492017,2.68703384450367,2000.78980988416,2001.05420327457,10.1976014334845,WN02,WN02,16
815,816,0.0150040023423514,42.3714599568972,-74.5469442696642,42.3363181255843,-75.0771690909608,2.96643123726252,2.95142723492017,2001.05420327457,2001.06920727692,43.7955908541782,WN02,WN02,16
816,817,0.0555129620314787,42.3363181255843,-75.0771690909608,42.3870347231564,-75.1046340493915,3.021944199294,2.96643123726252,2001.06920727692,2001.12472023895,6.08119907175048,WN02,WN02,16
817,818,0.0165342814952805,42.3870347231564,-75.1046340493915,43.7623810193173,-75.783374347471,3.03847848078928,3.021944199294,2001.12472023895,2001.14125452044,162.75177856965,WN02,WN02,16
817,819,0.000163650063212728,42.3870347231564,-75.1046340493915,42.389605989431,-75.1053536767133,3.02210784935721,3.021944199294,2001.12472023895,2001.12488388901,0.29229490301821,WN02,WN02,16
819,820,0.0549740310872409,42.389605989431,-75.1053536767133,42.3771814530685,-75.1042873237856,3.07708188044445,3.02210784935721,2001.12488388901,2001.1798579201,1.3859241483305,WN02,WN02,16
820,821,0.759553815894099,42.3771814530685,-75.1042873237856,42.5802796169437,-74.9012970668683,3.83663569633855,3.07708188044445,2001.1798579201,2001.93941173599,28.0885281438173,WN02,WN02,16
821,822,0.0692452033550595,42.5802796169437,-74.9012970668683,42.5626400600786,-74.9275011797495,3.90588089969361,3.83663569633855,2001.93941173599,2002.00865693935,2.91054227658024,WN02,WN02,16
822,823,0.7657792327121,42.5626400600786,-74.9275011797495,42.9193557878555,-75.1550146017981,4.67166013240571,3.90588089969361,2002.00865693935,2002.77443617206,43.8516688026427,WN02,WN02,16
819,824,0.0299992184796309,42.389605989431,-75.1053536767133,42.3816414437997,-75.0846787420097,3.05210706783684,3.02210784935721,2001.12488388901,2001.15488310749,1.91735078381137,WN02,WN02,16
824,825,0.0514703096363807,42.3816414437997,-75.0846787420097,42.3951218441625,-75.0864003408762,3.10357737747322,3.05210706783684,2001.15488310749,2001.20635341713,1.50735176171137,WN02,WN02,16
825,826,0.822337734152699,42.3951218441625,-75.0864003408762,42.5936708648305,-75.0965536846945,3.92591511162592,3.10357737747322,2001.20635341713,2002.02869115128,22.118952651392,WN02,WN02,16
826,827,4.107364333844,42.5936708648305,-75.0965536846945,42.7433315292547,-75.0563811401966,8.03327944546992,3.92591511162592,2002.02869115128,2006.13605548512,16.9822103266871,WN02,WN02,16
827,828,1.141620719335,42.7433315292547,-75.0563811401966,42.6831024587263,-75.0473840097621,9.17490016480492,8.03327944546992,2006.13605548512,2007.27767620446,6.745200073921,WN02,WN02,16
828,829,0.0238537523131406,42.6831024587263,-75.0473840097621,42.6905856025804,-75.0380468724383,9.19875391711806,9.17490016480492,2007.27767620446,2007.30152995677,1.13038644578436,WN02,WN02,16
829,830,0.0426780697240101,42.6905856025804,-75.0380468724383,42.6693927977942,-75.0334297511024,9.24143198684207,9.19875391711806,2007.30152995677,2007.34420802649,2.38933326950719,WN02,WN02,16
830,831,0.237587372903,42.6693927977942,-75.0334297511024,42.7657275459323,-75.1826566033281,9.47901935974507,9.24143198684207,2007.34420802649,2007.5817953994,16.2475102853253,WN02,WN02,16
831,832,1.299329661087,42.7657275459323,-75.1826566033281,42.7705458241011,-75.1218279951675,10.7783490208321,9.47901935974507,2007.5817953994,2008.88112506048,4.99999348595096,WN02,WN02,16
832,833,0.0231094937236804,42.7705458241011,-75.1218279951675,42.7662077585601,-75.1218194002962,10.8014585145558,10.7783490208321,2008.88112506048,2008.90423455421,0.482930759380727,WN02,WN02,16
833,834,0.3966718837389,42.7662077585601,-75.1218194002962,43.0147406461768,-75.1075967299209,11.1981303982947,10.8014585145558,2008.90423455421,2009.30090643795,27.6919509603919,WN02,WN02,16
834,835,2.93221467778,43.0147406461768,-75.1075967299209,43.8440181986461,-75.2694377290171,14.1303450760747,11.1981303982947,2009.30090643795,2012.23312111573,93.2409208752466,WN02,WN02,16
834,836,0.5343170430223,43.0147406461768,-75.1075967299209,43.1185678091783,-75.1258815026041,11.732447441317,11.1981303982947,2009.30090643795,2009.83522348097,11.653710723907,WN02,WN02,16
