Elevation,Land_cover_forests,Land_cover_shrublands,Land_cover_savannas,Land_cover_grasslands,Land_cover_croplands,Land_cover_urban_areas,Temperature_interpolated_rasters,Precipitation_interpolated_rasters
130.589996337891,46,0,0,0,2,52,-0.328723073005676,581.932556152344
41.1100006103516,4,0,0,21,0,73,0.829163432121277,513.736572265625
4.25,0,0,14,0,86,0,28.4103469848633,2977.69677734375
NA,NA,NA,NA,NA,NA,NA,NA,NA
49.9199981689453,21,0,0,1,1,66,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
26.8500003814697,53,0,0,0,7,31,24.4165649414062,1050.71105957031
NA,NA,NA,NA,NA,NA,NA,NA,NA
23.0200004577637,9,0,0,5,0,61,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
41.1100006103516,4,0,0,21,0,73,0.867926418781281,514.815795898438
41.1100006103516,4,0,0,21,0,73,0.829163432121277,513.736572265625
41.1100006103516,4,0,0,21,0,73,0.876866817474365,515.065551757812
41.1100006103516,4,0,0,21,0,73,0.858686864376068,514.558227539062
49.4700012207031,14,0,0,3,0,83,10.7333421707153,828.173461914062
34,1,0,0,2,0,97,0.977556765079498,515.201477050781
23.1000003814697,25,0,0,6,0,51,NA,NA
49.4700012207031,14,0,0,3,0,83,3.05107593536377,728.563171386719
453.730010986328,45,0,0,0,55,0,19.180082321167,645.937377929688
20.0499992370605,5,0,3,13,0,57,1.13156509399414,511.680206298828
9.69999980926514,1,0,0,9,0,53,1.2538435459137,511.028869628906
NA,NA,NA,NA,NA,NA,NA,24.6625003814697,1760.32495117188
9.69999980926514,1,0,0,9,0,53,1.2538435459137,511.028869628906
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
9.69999980926514,1,0,0,9,0,53,1.23164355754852,511.830718994141
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
56.5200004577637,0,0,0,0,1,99,12.458776473999,152.87467956543
56.5200004577637,0,0,0,0,1,99,16.2445259094238,1046.72314453125
28.5100002288818,4,0,0,9,0,82,20.4430465698242,1258.82116699219
49.4700012207031,14,0,0,3,0,83,6.06529760360718,982.524841308594
16.6900005340576,4,0,0,2,2,55,NA,NA
378.670013427734,64,0,0,0,30,6,17.593448638916,1000.02697753906
56.5200004577637,0,0,0,0,1,99,21.8478374481201,1117.384765625
54.8199996948242,8,0,0,20,0,71,20.8405227661133,1265.99780273438
16.6900005340576,4,0,0,2,2,55,NA,NA
16.6900005340576,4,0,0,2,2,55,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
205.669998168945,94,0,0,0,0,6,17.562801361084,1022.59503173828
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,24.9742984771729,915.324829101562
3.21000003814697,11,0,0,6,0,56,NA,NA
155.169998168945,100,0,0,0,0,0,17.018518447876,1147.19006347656
NA,NA,NA,NA,NA,NA,NA,NA,NA
14.1000003814697,6,1,0,4,0,87,1.08419907093048,508.379180908203
9.69999980926514,1,0,0,9,0,53,NA,NA
NA,NA,NA,NA,NA,NA,NA,20.5136051177979,1403.49621582031
3.78999996185303,15,0,0,12,41,0,11.0105991363525,658.151977539062
NA,NA,NA,NA,NA,NA,NA,NA,NA
29.2299995422363,16,0,0,0,36,46,9.69875049591064,1277.24914550781
36.7599983215332,50,0,0,0,44,2,19.6045455932617,643.794250488281
104.190002441406,4,0,0,0,12,84,7.0716028213501,455.209442138672
110.269996643066,19,0,0,0,9,72,0.0984489247202873,839.492126464844
31.9200000762939,0,0,0,0,2,98,12.3574199676514,1217.50732421875
313.049987792969,12,0,0,0,52,36,1.26371669769287,706.376159667969
168.139999389648,37,0,0,0,0,63,-1.33240401744843,1465.39514160156
NA,NA,NA,NA,NA,NA,NA,NA,NA
41.1100006103516,4,0,0,21,0,73,0.936522781848907,514.268859863281
24.75,15,0,0,2,2,39,21.3695392608643,1467.44714355469
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
16.6900005340576,4,0,0,2,2,55,NA,NA
6.07000017166138,26,0,0,2,27,1,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
43.6699981689453,0,0,0,0,0,100,13.9132213592529,219.81721496582
31.9200000762939,0,0,0,0,2,98,19.3887882232666,643.968444824219
49.4700012207031,14,0,0,3,0,83,0.464993745088577,516.155334472656
54.8199996948242,8,0,0,20,0,71,0.636230826377869,521.972595214844
34,1,0,0,2,0,97,0.817446768283844,517.952880859375
NA,NA,NA,NA,NA,NA,NA,NA,NA
6.98000001907349,6,0,0,1,0,62,NA,NA
56.5200004577637,0,0,0,0,1,99,11.0953273773193,511.629089355469
44.7999992370605,13,0,0,43,0,43,0.663483798503876,632.156005859375
251.520004272461,100,0,0,0,0,0,1.43028843402863,665.632019042969
26.3999996185303,72,0,0,7,0,10,NA,NA
16.3199996948242,4,0,0,0,3,93,7.51975584030151,889.481018066406
292.390014648438,10,0,4,2,20,63,21.9230041503906,626.213134765625
48.8899993896484,20,0,0,0,48,32,16.7467422485352,1046.04614257812
80.8300018310547,6,0,0,0,0,94,13.756275177002,248.129318237305
45.4199981689453,22,0,0,0,21,57,16.6928939819336,1070.11901855469
101.629997253418,16,0,0,2,71,11,5.5128002166748,728.794677734375
80.9499969482422,58,0,0,0,39,3,16.5058135986328,1152.47119140625
101.629997253418,16,0,0,2,71,11,0.508115708827972,982.722229003906
19.1499996185303,15,0,0,0,1,84,18.6309490203857,576.162963867188
