node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km,startGenotype,endGenotype,treeID
802,803,0.0522242503896102,40.943758700069,-73.755824830179,40.9613201589826,-73.8284038953616,0.0522242503896102,0,1998.19554617964,1998.24777043003,6.40779659760767,NY99,NY99,57
803,804,0.211413522309101,40.9613201589826,-73.8284038953616,40.9527863391853,-73.7526344857309,0.263637772698711,0.0522242503896102,1998.24777043003,1998.45918395233,6.44053106721442,NY99,NY99,57
804,793,4.160016047666,40.9527863391853,-73.7526344857309,38.6260758019459,-95.2208174841618,4.42365382036471,0.263637772698711,1998.45918395233,2002.6192,1849.82032469872,NY99,NY99,57
804,805,0.1550282892367,40.9527863391853,-73.7526344857309,40.9348391335138,-73.7320521789993,0.418666061935411,0.263637772698711,1998.45918395233,1998.61421224157,2.64334598212486,NY99,NY99,57
805,806,0.163037508359999,40.9348391335138,-73.7320521789993,41.0167678165337,-73.6722125213056,0.58170357029541,0.418666061935411,1998.61421224157,1998.77724974993,10.4154010058141,NY99,NY99,57
806,794,0.965250250069101,41.0167678165337,-73.6722125213056,41.0072386844023,-73.7453888728365,1.54695382036451,0.58170357029541,1998.77724974993,1999.7425,6.23781637378727,NY99,NY99,57
806,807,2.206288569917,41.0167678165337,-73.6722125213056,41.7963096353609,-73.2478185464106,2.78799214021241,0.58170357029541,1998.77724974993,2000.98353831985,93.7371897649058,NY99,NY99,57
807,808,0.0229111395955304,41.7963096353609,-73.2478185464106,41.8950522475453,-73.4641892323742,2.81090327980794,2.78799214021241,2000.98353831985,2001.00644945944,21.0429764462604,NY99,NY99,57
808,791,0.675750540556701,41.8950522475453,-73.4641892323742,41.8675297839087,-73.4269217825385,3.48665382036464,2.81090327980794,2001.00644945944,2001.6822,4.350707725887,NY99,NY99,57
808,792,0.7497505405568,41.8950522475453,-73.4641892323742,41.4984894737841,-72.9676114849562,3.56065382036474,2.81090327980794,2001.00644945944,2001.7562,60.4376342253698,NY99,NY99,57
807,790,0.613761680152201,41.7963096353609,-73.2478185464106,41.7730691556773,-73.2454378780427,3.40175382036461,2.78799214021241,2000.98353831985,2001.5973,2.5947563959603,NY99,NY99,57
805,795,1.087187758429,40.9348391335138,-73.7320521789993,40.6047878413083,-73.9175265559008,1.50585382036441,0.418666061935411,1998.61421224157,1999.7014,39.9317121137735,NY99,NY99,57
803,809,0.0526497723454007,40.9613201589826,-73.8284038953616,40.9286186879101,-73.94658059479,0.104874022735011,0.0522242503896102,1998.24777043003,1998.30042020237,10.5830065432211,NY99,NY99,57
809,810,0.1050284813392,40.9286186879101,-73.94658059479,41.3870174239881,-74.0964621357465,0.209902504074211,0.104874022735011,1998.30042020237,1998.40544868371,52.5542229009543,NY99,NY99,57
810,811,0.0453292153353893,41.3870174239881,-74.0964621357465,41.3599511531495,-73.9555580315276,0.255231719409601,0.209902504074211,1998.40544868371,1998.45077789905,12.150560344586,NY99,NY99,57
811,10,1.253322100955,41.3599511531495,-73.9555580315276,41.3329350790194,-73.785301190002,1.5085538203646,0.255231719409601,1998.45077789905,1999.7041,14.5434226664861,NY99,NY99,57
811,812,0.374542923050001,41.3599511531495,-73.9555580315276,41.4797558999055,-73.9083666796391,0.629774642459601,0.255231719409601,1998.45077789905,1998.8253208221,13.90678997354,NY99,NY99,57
812,813,0.117274506066298,41.4797558999055,-73.9083666796391,41.6990810003364,-73.7203115818191,0.7470491485259,0.629774642459601,1998.8253208221,1998.94259532816,29.0053524411115,NY99,NY99,57
813,814,0.9083175126128,41.6990810003364,-73.7203115818191,41.7974203253256,-73.9157932756888,1.6553666611387,0.7470491485259,1998.94259532816,1999.85091284077,19.5820000043898,NY99,NY99,57
814,799,0.8703871592257,41.7974203253256,-73.9157932756888,41.5373956814513,-75.3478398809155,2.5257538203644,1.6553666611387,1999.85091284077,2000.7213,122.555976686771,NY99,NY99,57
814,800,0.1490871592258,41.7974203253256,-73.9157932756888,41.8028160612986,-73.9163954293479,1.8044538203645,1.6553666611387,1999.85091284077,2000,0.602749314029382,NY99,NY99,57
813,801,1.582004671839,41.6990810003364,-73.7203115818191,41.4738903749097,-74.5956785797952,2.3290538203649,0.7470491485259,1998.94259532816,2000.5246,77.0778535458895,NY99,NY99,57
812,815,0.0393187706998184,41.4797558999055,-73.9083666796391,41.4270924007207,-73.9101925722517,0.66909341315942,0.629774642459601,1998.8253208221,1998.8646395928,5.86468369398039,NY99,NY99,57
815,9,1.856660407205,41.4270924007207,-73.9101925722517,41.6886623273357,-75.2507221169232,2.52575382036442,0.66909341315942,1998.8646395928,2000.7213,115.401641953165,NY99,NY99,57
815,816,0.857944477629701,41.4270924007207,-73.9101925722517,40.8723685551054,-73.5930940391362,1.52703789078912,0.66909341315942,1998.8646395928,1999.72258407043,67.2316446057602,NY99,NY99,57
816,788,0.277415929575298,40.8723685551054,-73.5930940391362,40.6598314503443,-74.0265171185593,1.80445382036442,1.52703789078912,1999.72258407043,2000,43.5346637663975,NY99,NY99,57
