node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km,startGenotype,endGenotype,treeID
802,803,0.0268404176996704,40.943758700069,-73.755824830179,40.9556920394318,-73.711634440486,0.0268404176996704,0,1998.59436836768,1998.62120878537,3.94593172694324,NY99,NY99,65
803,804,0.0013683073468016,40.9556920394318,-73.711634440486,40.962268714082,-73.7202527283489,0.028208725046472,0.0268404176996704,1998.62120878537,1998.62257709272,1.03003929196128,NY99,NY99,65
804,805,0.0203938922394897,40.962268714082,-73.7202527283489,40.9574155178617,-73.7268595796182,0.0486026172859617,0.028208725046472,1998.62257709272,1998.64297098496,0.774853611194807,NY99,NY99,65
805,806,0.0169081129128585,40.9574155178617,-73.7268595796182,40.9577023963609,-73.721227251115,0.0655107301988203,0.0486026172859617,1998.64297098496,1998.65987909787,0.47459275303107,NY99,NY99,65
806,807,0.443038867407601,40.9577023963609,-73.721227251115,41.0794442766964,-73.7964070209398,0.508549597606422,0.0655107301988203,1998.65987909787,1999.10291796528,14.9516574890722,NY99,NY99,65
807,808,0.246893678687101,41.0794442766964,-73.7964070209398,41.2390740021927,-73.8897958683823,0.755443276293523,0.508549597606422,1999.10291796528,1999.34981164397,19.4180422204567,NY99,NY99,65
808,19,0.6501883560321,41.2390740021927,-73.8897958683823,41.0605237353478,-74.6329585553139,1.40563163232562,0.755443276293523,1999.34981164397,2000,65.3902852838656,NY99,NY99,65
808,809,0.7051912702008,41.2390740021927,-73.8897958683823,41.2825668888114,-73.7221012779116,1.46063454649432,0.755443276293523,1999.34981164397,2000.05500291417,14.8451084531964,NY99,NY99,65
809,810,0.825693326897099,41.2825668888114,-73.7221012779116,46.5707948941663,-77.4824252817683,2.28632787339142,1.46063454649432,2000.05500291417,2000.88069624107,661.22274036576,NY99,NY99,65
810,811,0.1507545000816,46.5707948941663,-77.4824252817683,29.8196758341704,-92.1408783102122,2.43708237347302,2.28632787339142,2000.88069624107,2001.03145074115,2255.02067416707,NY99,NY99,65
811,47,0.6836492588524,29.8196758341704,-92.1408783102122,30.2978195969374,-92.0036757002167,3.12073163232542,2.43708237347302,2001.03145074115,2001.7151,54.8458476139677,NY99,NY99,65
811,46,1.968549258852,29.8196758341704,-92.1408783102122,36.6010950014019,-103.068586569761,4.40563163232502,2.43708237347302,2001.03145074115,2003,1265.76523021966,NY99,NY99,65
810,812,0.0671978476241399,46.5707948941663,-77.4824252817683,46.514863012792,-77.4663058946956,2.35352572101556,2.28632787339142,2000.88069624107,2000.94789408869,6.3477056350421,NY99,NY99,65
812,813,0.2550953802221,46.514863012792,-77.4663058946956,46.4324006394793,-77.0392122218964,2.60862110123766,2.35352572101556,2000.94789408869,2001.20298946891,34.0066330067241,NY99,NY99,65
813,43,0.534010531088001,46.4324006394793,-77.0392122218964,45.3704693522466,-80.2288364492941,3.14263163232566,2.60862110123766,2001.20298946891,2001.737,273.894394478412,NY99,NY99,65
813,44,0.534010531088001,46.4324006394793,-77.0392122218964,45.8074666100665,-75.9990186834806,3.14263163232566,2.60862110123766,2001.20298946891,2001.737,106.217823774245,NY99,NY99,65
812,45,0.7891059113101,46.514863012792,-77.4663058946956,46.7955929449029,-78.6024780679794,3.14263163232566,2.35352572101556,2000.94789408869,2001.737,92.2689641058401,NY99,NY99,65
