node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,greatCircleDist_km,startGenotype,endGenotype,treeID
802,803,0.00963099614162743,40.943758700069,-73.755824830179,40.9403862871801,-73.7226257759863,0.00963099614162743,0,1998.44235616223,1998.45198715837,2.81687189297195,NY99,NY99,11
803,804,0.0230322658194595,40.9403862871801,-73.7226257759863,40.9497884906585,-73.7354269215619,0.0326632619610869,0.00963099614162743,1998.45198715837,1998.47501942419,1.50140660911337,NY99,NY99,11
804,805,0.0200582483543705,40.9497884906585,-73.7354269215619,40.9666484871152,-73.7438260017309,0.0527215103154575,0.0326632619610869,1998.47501942419,1998.49507767254,2.00534943411223,NY99,NY99,11
805,806,0.00975463912002894,40.9666484871152,-73.7438260017309,40.9740081848241,-73.7337116995833,0.0624761494354864,0.0527215103154575,1998.49507767254,1998.50483231166,1.1806934684922,NY99,NY99,11
806,789,0.495167688338501,40.9740081848241,-73.7337116995833,40.9394056277173,-73.7573505499905,0.557643837773988,0.0624761494354864,1998.50483231166,1999,4.33454223528886,NY99,NY99,11
806,807,1.263502982162,40.9740081848241,-73.7337116995833,43.2201910021362,-77.5077870214416,1.32597913159749,0.0624761494354864,1998.50483231166,1999.76833529382,399.571182299538,NY99,NY99,11
807,808,1.31784886621,43.2201910021362,-77.5077870214416,43.1101960134513,-76.8651334826565,2.64382799780749,1.32597913159749,1999.76833529382,2001.08618416003,53.5994215355829,NY99,NY99,11
808,5,2.664515839966,43.1101960134513,-76.8651334826565,42.3554750871999,-76.586809202401,5.30834383777349,2.64382799780749,2001.08618416003,2003.7507,87.0461360770574,NY99,NY99,11
808,809,0.02617072735503,43.1101960134513,-76.8651334826565,46.9353436347028,-82.6781429439946,2.66999872516252,2.64382799780749,2001.08618416003,2001.11235488739,624.620171357038,NY99,NY99,11
809,6,0.887645112611001,46.9353436347028,-82.6781429439946,46.8093159612274,-81.9881255774216,3.55764383777352,2.66999872516252,2001.11235488739,2002,54.3547021567927,NY99,NY99,11
809,7,1.887645112611,46.9353436347028,-82.6781429439946,47.3383164079515,-80.6281220242903,4.55764383777352,2.66999872516252,2001.11235488739,2003,161.590101613218,NY99,NY99,11
807,810,0.0621280118539111,43.2201910021362,-77.5077870214416,43.0026100612944,-77.24140727758,1.3881071434514,1.32597913159749,1999.76833529382,1999.83046330568,32.4862822815221,NY99,NY99,11
810,4,1.868136694322,43.0026100612944,-77.24140727758,43.0559948335799,-77.9930175972253,3.2562438377734,1.3881071434514,1999.83046330568,2001.6986,61.4525924114636,NY99,NY99,11
810,3,0.1695366943223,43.0026100612944,-77.24140727758,43.0927496249348,-77.3272537845397,1.5576438377737,1.3881071434514,1999.83046330568,2000,12.2258095147653,NY99,NY99,11
805,811,1.244143027654,40.9666484871152,-73.7438260017309,40.6489241650045,-73.7538494626826,1.29686453796946,0.0527215103154575,1998.49507767254,1999.7392207002,35.380383983261,NY99,NY99,11
811,812,0.214139170610498,40.6489241650045,-73.7538494626826,40.6947322374894,-73.5353314360071,1.51100370857996,1.29686453796946,1999.7392207002,1999.95335987081,19.1421399180654,NY99,NY99,11
812,813,0.8023825511089,40.6947322374894,-73.5353314360071,38.0348278217622,-78.5512433420813,2.31338625968886,1.51100370857996,1999.95335987081,2000.75574242192,523.356402252079,NY99,NY99,11
