Elevation,Land_cover_forests,Land_cover_shrublands,Land_cover_savannas,Land_cover_grasslands,Land_cover_croplands,Land_cover_urban_areas,Temperature_interpolated_rasters,Precipitation_interpolated_rasters
35.7200012207031,44,0,0,4,0,30,1.00053226947784,527.31982421875
NA,NA,NA,NA,NA,NA,NA,NA,NA
35.7200012207031,44,0,0,4,0,30,0.918851315975189,535.982482910156
6.98000001907349,6,0,0,1,0,62,1.21673238277435,510.725067138672
20.0499992370605,5,0,3,13,0,57,1.13156509399414,511.680206298828
453.730010986328,45,0,0,0,55,0,19.180082321167,645.937377929688
21.8299999237061,0,0,0,0,0,100,1.37009787559509,503.841125488281
35.7200012207031,44,0,0,4,0,30,0.892799019813538,538.376098632812
96.4100036621094,5,0,0,0,3,92,21.966703414917,285.697570800781
35.7200012207031,44,0,0,4,0,30,NA,NA
NA,NA,NA,NA,NA,NA,NA,9.30246543884277,644.734558105469
96.4100036621094,5,0,0,0,3,92,21.9755992889404,285.692779541016
63.8800010681152,18,0,0,0,0,82,20.8641757965088,1777.58764648438
175.309997558594,52,0,0,0,48,0,7.97430276870728,896.425537109375
141.119995117188,74,0,0,0,26,0,-1.20889830589294,915.949768066406
269.5,0,0,0,0,100,0,-0.222561165690422,732.727966308594
295.660003662109,0,0,0,0,100,0,20.4906368255615,1028.814453125
289.019989013672,0,0,0,0,100,0,-0.0808188691735268,745.19970703125
6.25,0,0,1,19,43,16,15.6555528640747,1916.24694824219
279.799987792969,0,0,0,0,100,0,20.6436748504639,1025.65734863281
54.2000007629395,97,0,3,0,0,0,23.0221710205078,876.701782226562
229.070007324219,0,0,0,4,54,42,2.70548391342163,851.745239257812
233.410003662109,0,0,0,0,15,85,11.6246337890625,833.363952636719
265.910003662109,0,0,3,17,44,34,15.2576942443848,1575.45129394531
223.460006713867,0,0,0,0,0,100,16.5682392120361,1549.78173828125
100.300003051758,35,0,65,0,0,0,23.5516414642334,1403.85693359375
279.320007324219,0,0,0,0,100,0,17.4086532592773,1249.19616699219
289.339996337891,0,0,0,0,100,0,-4.32739353179932,962.899780273438
278.059997558594,0,0,0,0,64,36,3.17322754859924,741.86962890625
261.970001220703,0,0,0,0,100,0,13.1292419433594,506.174285888672
274.390014648438,39,0,0,0,57,4,18.207612991333,1212.67004394531
276.350006103516,0,0,0,0,100,0,13.1330976486206,507.781433105469
236.309997558594,0,0,0,0,1,99,16.4939441680908,969.159606933594
217.910003662109,0,0,0,0,100,0,16.8148021697998,1058.78771972656
6.48000001907349,0,0,25,1,14,58,26.3305854797363,1183.60791015625
289.019989013672,0,0,0,0,100,0,20.8043556213379,1016.51196289062
6.48000001907349,0,0,25,1,14,58,18.4557952880859,431.954986572266
6.48000001907349,0,0,25,1,14,58,27.6426315307617,915.033020019531
180.960006713867,1,0,0,1,87,11,13.6992959976196,586.333984375
85.0100021362305,3,0,95,0,2,0,22.46702003479,649.532348632812
210.800003051758,0,0,0,0,23,77,3.34567332267761,755.034545898438
184.899993896484,0,0,0,0,76,24,11.3271598815918,1679.74389648438
316.929992675781,100,0,0,0,0,0,0.027753259986639,877.061096191406
279.670013427734,0,0,0,0,100,0,14.5373573303223,1048.51916503906
392.820007324219,81,0,19,0,0,0,21.4093551635742,1310.94177246094
118.160003662109,27,0,55,0,12,6,22.2508182525635,558.13916015625
289.019989013672,0,0,0,0,100,0,17.1566715240479,933.841613769531
289.019989013672,0,0,0,0,100,0,20.7812461853027,1017.15728759766
289.019989013672,0,0,0,0,100,0,17.1171951293945,916.081115722656
286.579986572266,0,0,0,0,100,0,17.170108795166,940.004272460938
279.320007324219,0,0,0,0,100,0,4.56057453155518,527.191040039062
NA,NA,NA,NA,NA,NA,NA,NA,NA
83.5899963378906,7,0,0,0,0,93,13.7170267105103,248.229431152344
279.799987792969,0,0,0,0,100,0,-5.95263814926147,930.078430175781
352.980010986328,0,0,99,0,1,0,20.3951644897461,739.767272949219
225.589996337891,0,0,0,0,100,0,23.2941989898682,693.185241699219
285.440002441406,0,0,0,0,100,0,-5.52643489837646,915.270568847656
289.019989013672,0,0,0,0,100,0,0.248612686991692,399.427795410156
NA,NA,NA,NA,NA,NA,NA,14.4351215362549,634.072021484375
265.869995117188,0,0,0,2,24,74,17.1988430023193,657.563720703125
319.720001220703,9,0,91,0,0,0,14.5426473617554,379.026672363281
62.7999992370605,33,0,0,14,34,0,13.6776123046875,910.229370117188
25.4400005340576,0,9,28,38,25,0,18.2422885894775,208.046249389648
NA,NA,NA,NA,NA,NA,NA,NA,NA
295.600006103516,0,0,0,0,100,0,8.79217910766602,826.951232910156
250.630004882812,0,0,0,0,19,80,16.5283870697021,988.90869140625
NA,NA,NA,NA,NA,NA,NA,NA,NA
34.5900001525879,0,0,68,3,29,0,15.5961713790894,3249.14477539062
