Elevation,Land_cover_forests,Land_cover_shrublands,Land_cover_savannas,Land_cover_grasslands,Land_cover_croplands,Land_cover_urban_areas,Temperature_interpolated_rasters,Precipitation_interpolated_rasters
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
36.9900016784668,8,0,0,4,0,81,1.20980656147003,512.868713378906
36.9900016784668,8,0,0,4,0,81,1.25789654254913,510.877471923828
36.9900016784668,8,0,0,4,0,81,1.18594241142273,513.761962890625
NA,NA,NA,NA,NA,NA,NA,20.5136051177979,1403.49621582031
34,1,0,0,2,0,97,1.98661696910858,966.132263183594
49.4700012207031,14,0,0,3,0,83,3.06337904930115,727.505187988281
6.98000001907349,6,0,0,1,0,62,NA,NA
49.4700012207031,14,0,0,3,0,83,3.05107593536377,728.563171386719
23.1000003814697,25,0,0,6,0,51,NA,NA
9.69999980926514,1,0,0,9,0,53,1.1190927028656,514.540222167969
NA,NA,NA,NA,NA,NA,NA,NA,NA
6.98000001907349,6,0,0,1,0,62,1.06813478469849,514.837707519531
148.220001220703,1,0,0,0,0,99,-2.64374661445618,1092.80444335938
31.9200000762939,0,0,0,0,2,98,12.3128423690796,1185.47900390625
87.9499969482422,22,0,0,0,23,55,0.786834359169006,618.11376953125
43.6699981689453,0,0,0,0,0,100,13.9132213592529,219.81721496582
31.9200000762939,0,0,0,0,2,98,19.3887882232666,643.968444824219
16.6900005340576,4,0,0,2,2,55,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
453.730010986328,45,0,0,0,55,0,19.180082321167,645.937377929688
20.0499992370605,5,0,3,13,0,57,1.13156509399414,511.680206298828
41.1100006103516,4,0,0,21,0,73,0.936522781848907,514.268859863281
NA,NA,NA,NA,NA,NA,NA,1.06863272190094,517.318176269531
16.6900005340576,4,0,0,2,2,55,NA,NA
24.75,15,0,0,2,2,39,21.3695392608643,1467.44714355469
293.070007324219,98,0,0,0,0,2,-1.07640194892883,519.039306640625
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
205.669998168945,94,0,0,0,0,6,6.20058059692383,898.126342773438
21.8199996948242,0,0,0,0,0,100,21.9865665435791,1578.66760253906
235.779998779297,100,0,0,0,0,0,15.5457344055176,1028.75256347656
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
28.5100002288818,4,0,0,9,0,82,20.4430465698242,1258.82116699219
378.670013427734,64,0,0,0,30,6,17.593448638916,1000.02697753906
16.6900005340576,4,0,0,2,2,55,NA,NA
56.5200004577637,0,0,0,0,1,99,21.3186359405518,1770.97497558594
205.669998168945,94,0,0,0,0,6,17.562801361084,1022.59503173828
16.6900005340576,4,0,0,2,2,55,NA,NA
130.589996337891,46,0,0,0,2,52,-0.181409701704979,840.196472167969
16.6900005340576,4,0,0,2,2,55,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,1.68808484077454,657.325561523438
NA,NA,NA,NA,NA,NA,NA,24.9742984771729,915.324829101562
155.169998168945,100,0,0,0,0,0,17.018518447876,1147.19006347656
NA,NA,NA,NA,NA,NA,NA,NA,NA
122.269996643066,96,0,0,0,4,0,-0.160867005586624,602.915893554688
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
148.220001220703,1,0,0,0,0,99,15.6390686035156,1040.91430664062
NA,NA,NA,NA,NA,NA,NA,24.6625003814697,1760.32495117188
251.520004272461,100,0,0,0,0,0,1.43028843402863,665.632019042969
182.630004882812,65,0,0,0,13,22,10.4515762329102,811.9521484375
40.5699996948242,0,0,0,0,1,99,-2.1432671546936,1065.59936523438
148.220001220703,1,0,0,0,0,99,-2.76550507545471,1102.43212890625
25.2399997711182,0,0,0,0,0,100,7.20981407165527,902.939331054688
80.8300018310547,6,0,0,0,0,94,13.756275177002,248.129318237305
40.5699996948242,0,0,0,0,1,99,-1.99919474124908,1335.25122070312
20.0499992370605,5,0,3,13,0,57,NA,NA
20.0499992370605,5,0,3,13,0,57,20.3882064819336,1366.74047851562
16.6900005340576,4,0,0,2,2,55,NA,NA
18.6299991607666,0,0,0,0,0,100,20.581672668457,1396.46911621094
NA,NA,NA,NA,NA,NA,NA,NA,NA
19.5900001525879,0,0,0,0,0,100,-0.849213600158691,904.193176269531
NA,NA,NA,NA,NA,NA,NA,NA,NA
26.3999996185303,72,0,0,7,0,10,4.62164306640625,1389.89685058594
NA,NA,NA,NA,NA,NA,NA,NA,NA
25.1000003814697,64,0,0,7,1,8,NA,NA
75.5299987792969,55,0,0,0,8,37,23.1027984619141,1282.35229492188
5.34000015258789,0,0,0,0,0,100,9.95072650909424,230.544586181641
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
34,1,0,0,2,0,97,20.0328769683838,1391.42016601562
266.709991455078,0,0,0,0,98,2,19.0921726226807,788.849670410156
19.5900001525879,0,0,0,0,0,100,1.31828856468201,864.369018554688
12.1099996566772,5,0,0,1,0,78,24.8354473114014,1315.65771484375
NA,NA,NA,NA,NA,NA,NA,NA,NA
26.3999996185303,72,0,0,7,0,10,NA,NA
16.3199996948242,4,0,0,0,3,93,1.79443633556366,530.23486328125
292.390014648438,10,0,4,2,20,63,21.9230041503906,626.213134765625
31.3700008392334,0,0,0,0,0,100,7.51442861557007,897.617126464844
35.5499992370605,12,0,0,0,29,59,1.65297961235046,879.308898925781
23.4899997711182,0,0,0,0,0,100,13.1280088424683,173.156188964844
53.9300003051758,32,0,0,0,53,15,1.55624377727509,891.117431640625
89.6900024414062,38,0,0,0,59,3,3.49375700950623,1518.18823242188
165.300003051758,55,0,0,0,41,4,17.6063709259033,1075.89270019531
23.4899997711182,0,0,0,0,0,100,13.0896549224854,168.910552978516
37.2400016784668,0,0,0,0,100,0,11.2495679855347,331.352905273438
19.1499996185303,15,0,0,0,1,84,18.6309490203857,576.162963867188
65.9300003051758,10,0,0,0,8,82,25.2302017211914,867.239990234375
49.4700012207031,14,0,0,3,0,83,9.35991287231445,302.183502197266
48,17,0,0,0,0,83,24.3976421356201,366.484802246094
376.160003662109,63,0,0,0,37,0,17.5602531433105,944.002502441406
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
36.7599983215332,50,0,0,0,44,2,19.6045455932617,643.794250488281
31.9200000762939,0,0,0,0,2,98,12.3574199676514,1217.50732421875
459.369995117188,92,0,0,0,8,0,-3.18238091468811,623.035766601562
313.049987792969,12,0,0,0,52,36,1.26371669769287,706.376159667969
168.139999389648,37,0,0,0,0,63,-1.33240401744843,1465.39514160156
31.6299991607666,25,0,0,7,3,39,NA,NA
35.7200012207031,44,0,0,4,0,30,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
23.0200004577637,9,0,0,5,0,61,NA,NA
